2025-10-30 01:00:56.061 [info] Extension host with pid 201471 started
2025-10-30 01:00:56.061 [info] Skipping acquiring lock for /home/friz/.config/Code/User/workspaceStorage/fefe6122e909fbaf0541ea7118f6c17c.
2025-10-30 01:00:56.220 [info] ExtensionService#_doActivateExtension vscode.github-authentication, startup: false, activationEvent: 'onAuthenticationRequest:github'
2025-10-30 01:00:56.257 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2025-10-30 01:00:56.279 [info] ExtensionService#_doActivateExtension openai.chatgpt, startup: false, activationEvent: 'onView:chatgpt.sidebarView'
2025-10-30 01:00:56.400 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*', root cause: vscode.git
2025-10-30 01:00:56.427 [info] ExtensionService#_doActivateExtension vscode.git, startup: true, activationEvent: '*'
2025-10-30 01:00:56.516 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2025-10-30 01:00:56.679 [info] Eager extensions activated
2025-10-30 01:00:56.682 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2025-10-30 01:00:56.686 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2025-10-30 01:00:56.707 [info] ExtensionService#_doActivateExtension ms-vscode-remote.remote-containers, startup: false, activationEvent: 'onStartupFinished'
2025-10-30 01:01:09.975 [info] ExtensionService#_doActivateExtension vscode.ipynb, startup: false, activationEvent: 'onNotebookSerializer:jupyter-notebook'
2025-10-30 01:01:10.028 [info] ExtensionService#_doActivateExtension ms-toolsai.jupyter, startup: false, activationEvent: 'onNotebook:jupyter-notebook'
2025-10-30 01:01:10.030 [info] ExtensionService#_doActivateExtension ms-toolsai.vscode-jupyter-cell-tags, startup: false, activationEvent: 'onNotebook:jupyter-notebook'
2025-10-30 01:01:10.034 [info] ExtensionService#_doActivateExtension ms-toolsai.vscode-jupyter-slideshow, startup: false, activationEvent: 'onNotebook:jupyter-notebook'
2025-10-30 01:01:10.450 [info] ExtensionService#_doActivateExtension ms-python.python, startup: false, activationEvent: 'api', root cause: ms-toolsai.jupyter
2025-10-30 01:01:10.696 [info] ExtensionService#_doActivateExtension ms-toolsai.jupyter-renderers, startup: false, activationEvent: 'api', root cause: ms-toolsai.jupyter
2025-10-30 01:01:10.895 [info] ExtensionService#_doActivateExtension ms-python.vscode-pylance, startup: false, activationEvent: 'api', root cause: ms-python.python
2025-10-30 01:01:11.515 [info] ExtensionService#_doActivateExtension vscode.terminal-suggest, startup: false, activationEvent: 'onTerminalShellIntegration:*'
2025-10-30 01:01:11.817 [info] ExtensionService#_doActivateExtension ms-python.vscode-python-envs, startup: false, activationEvent: 'api', root cause: ms-python.vscode-pylance
2025-10-30 01:01:14.016 [warning] DiagnosticCollection with name 'Pylance' does already exist.
2025-10-30 01:01:14.042 [warning] DiagnosticCollection with name 'Pylance' does already exist.
2025-10-30 01:01:14.701 [info] ExtensionService#_doActivateExtension vscode.json-language-features, startup: false, activationEvent: 'onCommand:json.validate'
2025-10-30 01:01:31.138 [info] ExtensionService#_doActivateExtension ms-python.debugpy, startup: false, activationEvent: 'onLanguage:python'
2025-10-30 01:01:32.420 [error] Error: The kernel died. Error: /bin/python: No module named ipykernel_launcher... View Jupyter [log](command:jupyter.viewOutput) for further details.
	at ChildProcess.<anonymous> (/home/friz/.vscode/extensions/ms-toolsai.jupyter-2025.9.1-linux-x64/dist/extension.node.js:304:45805)
	at ChildProcess.emit (node:events:531:35)
	at ChildProcess._handle.onexit (node:internal/child_process:293:12)
2025-10-30 01:06:16.410 [error] TypeError: terminated
	at Fetch.onAborted (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2042:49)
	at Fetch.emit (node:events:519:28)
	at Fetch.terminate (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:92:10)
	at Object.onError (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2223:34)
	at Request.onError (node:internal/deps/undici/undici:2094:31)
	at Object.errorRequest (node:internal/deps/undici/undici:1591:17)
	at Socket.<anonymous> (node:internal/deps/undici/undici:6319:16)
	at Socket.emit (node:events:531:35)
	at TCP.<anonymous> (node:net:346:12)
2025-10-30 01:11:18.312 [error] TypeError: terminated
	at Fetch.onAborted (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2042:49)
	at Fetch.emit (node:events:519:28)
	at Fetch.terminate (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:92:10)
	at Object.onError (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2223:34)
	at Request.onError (node:internal/deps/undici/undici:2094:31)
	at Object.errorRequest (node:internal/deps/undici/undici:1591:17)
	at Socket.<anonymous> (node:internal/deps/undici/undici:6319:16)
	at Socket.emit (node:events:531:35)
	at TCP.<anonymous> (node:net:346:12)
2025-10-30 01:16:20.182 [error] TypeError: terminated
	at Fetch.onAborted (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2042:49)
	at Fetch.emit (node:events:519:28)
	at Fetch.terminate (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:92:10)
	at Object.onError (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2223:34)
	at Request.onError (node:internal/deps/undici/undici:2094:31)
	at Object.errorRequest (node:internal/deps/undici/undici:1591:17)
	at Socket.<anonymous> (node:internal/deps/undici/undici:6319:16)
	at Socket.emit (node:events:531:35)
	at TCP.<anonymous> (node:net:346:12)
2025-10-30 01:21:21.928 [error] TypeError: terminated
	at Fetch.onAborted (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2042:49)
	at Fetch.emit (node:events:519:28)
	at Fetch.terminate (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:92:10)
	at Object.onError (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2223:34)
	at Request.onError (node:internal/deps/undici/undici:2094:31)
	at Object.errorRequest (node:internal/deps/undici/undici:1591:17)
	at Socket.<anonymous> (node:internal/deps/undici/undici:6319:16)
	at Socket.emit (node:events:531:35)
	at TCP.<anonymous> (node:net:346:12)
2025-10-30 01:26:23.705 [error] TypeError: terminated
	at Fetch.onAborted (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2042:49)
	at Fetch.emit (node:events:519:28)
	at Fetch.terminate (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:92:10)
	at Object.onError (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2223:34)
	at Request.onError (node:internal/deps/undici/undici:2094:31)
	at Object.errorRequest (node:internal/deps/undici/undici:1591:17)
	at Socket.<anonymous> (node:internal/deps/undici/undici:6319:16)
	at Socket.emit (node:events:531:35)
	at TCP.<anonymous> (node:net:346:12)
2025-10-30 01:31:25.482 [error] TypeError: terminated
	at Fetch.onAborted (/usr/share/code/resources/app/node_modules/undici/lib/web/fetch/index.js:2042:49)
